"filename", "language", "JavaScript JSX", "TypeScript", "JavaScript", "TypeScript JSX", "CSS", "JSON with Comments", "JSON", "HTML", "Markdown", "XML", "comment", "blank", "total"
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 33, 71
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/firebase.json", "JSON", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 10, 0, 17
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 19309, 0, 0, 0, 0, 1, 19310
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/package.json", "JSON", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 1, 69
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/public/assets/fonts/demo.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 359, 0, 0, 0, 8, 367
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/public/assets/fonts/stylesheet.css", "CSS", 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 8, 64
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/public/assets/images/chatboticon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/public/assets/images/logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 5
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/public/assets/images/round-chart.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/public/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 23, 1, 44
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/public/manifest.json", "JSON", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 26
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/App.js", "JavaScript", 0, 0, 290, 0, 0, 0, 0, 0, 0, 0, 31, 6, 327
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/features/auth/auth.initialstate.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 23
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/features/auth/auth.selector.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 26
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/features/auth/auth.slice.ts", "TypeScript", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 26, 14, 89
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/features/auth/auth.thunk.ts", "TypeScript", 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 79
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/features/auth/interfaces/forgot-password.interface.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/features/auth/interfaces/login.interface.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/features/auth/interfaces/onboard.interface.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/features/auth/interfaces/profile-setup.interface.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/features/auth/interfaces/reset-password.interface.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/features/auth/interfaces/sign-up.interface.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/features/auth/interfaces/socialauth-interface.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/features/auth/interfaces/token.interface.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/features/brand/brand.initialstate.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/features/brand/brand.selector.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 9
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/features/brand/brand.slice.ts", "TypeScript", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 69
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/features/brand/brand.thunk.ts", "TypeScript", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 48
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/features/brand/interfaces/brand.interface.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/features/category/category.initialstate.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/features/category/category.selector.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 11
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/features/category/category.slice.ts", "TypeScript", 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 68
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/features/category/category.thunk.ts", "TypeScript", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 47
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/features/category/interfaces/category.interface.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/features/outlet/interfaces/outlet.interface.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 18
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/features/outlet/outlet.initialstate.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/features/outlet/outlet.selector.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 9
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/features/outlet/outlet.slice.ts", "TypeScript", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 49
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/features/outlet/outlet.thunk.ts", "TypeScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 32
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/interfaces/api-response.interface.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/interfaces/product.interface.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/interfaces/user.interface.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/routes/ProtectedRoute.tsx", "TypeScript JSX", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 7, 29
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/routes/PublicRoute.tsx", "TypeScript JSX", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 14, 5, 20
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/services/auth.service.ts", "TypeScript", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 51, 28, 113
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/services/base.service.ts", "TypeScript", 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 33, 11, 114
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/services/brand.service.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 28
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/services/category.service.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 28
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/services/outlet.service.ts", "TypeScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 32
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/services/product.service.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 7, 10, 37
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/app/services/user.service.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 20
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/BrandCard.jsx", "JavaScript JSX", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/BrandsHero.jsx", "JavaScript JSX", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 17
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/BrandsProductCard.jsx", "JavaScript JSX", 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 80
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/Card.jsx", "JavaScript JSX", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/CartHero.jsx", "JavaScript JSX", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 17
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/CartProducts.jsx", "JavaScript JSX", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 44
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/Category.jsx", "JavaScript JSX", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 49
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/CategoryCard.jsx", "JavaScript JSX", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/CategoryHero.jsx", "JavaScript JSX", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 17
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/CategoryProductCard.jsx", "JavaScript JSX", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 65
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/Center.jsx", "JavaScript JSX", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/ContactForm.jsx", "JavaScript JSX", 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 85
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/ContactHero.jsx", "JavaScript JSX", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 17
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/DealCard.jsx", "JavaScript JSX", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 54
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/DealsHero.jsx", "JavaScript JSX", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 17
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/EditProfileCard.jsx", "JavaScript JSX", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 75
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/EditProfileHero.jsx", "JavaScript JSX", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 17
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/Footer.jsx", "JavaScript JSX", 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 76
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/Form.jsx", "JavaScript JSX", 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 83
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/Hero.jsx", "JavaScript JSX", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/LoyaltyCard.jsx", "JavaScript JSX", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 37
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/LoyaltyHero.jsx", "JavaScript JSX", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 17
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/Navbar.jsx", "JavaScript JSX", 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 83
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/OrderDetailCard.jsx", "JavaScript JSX", 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 79
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/OrderHistory.jsx", "JavaScript JSX", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 37
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/OrdersCard.jsx", "JavaScript JSX", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 61
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/OrdersDetailHero.jsx", "JavaScript JSX", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 17
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/OrdersHero.jsx", "JavaScript JSX", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 17
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/Pagination.jsx", "JavaScript JSX", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/PopularToday.jsx", "JavaScript JSX", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 54
