"filename", "language", "JavaScript JSX", "TypeScript", "JavaScript", "TypeScript JSX", "CSS", "JSON with Comments", "JSON", "HTML", "Markdown", "XML", "comment", "blank", "total"
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/Privacy.jsx", "JavaScript JSX", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 56
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/PrivacyHero.jsx", "JavaScript JSX", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 17
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/ProductCard.jsx", "JavaScript JSX", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/ProductDealCards.jsx", "JavaScript JSX", 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 56
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/Products.jsx", "JavaScript JSX", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 56
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/ProfileCard.jsx", "JavaScript JSX", 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 84
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/ProfileHero.jsx", "JavaScript JSX", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 17
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/ProfileMenu.jsx", "JavaScript JSX", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 58
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/ShopCard.jsx", "JavaScript JSX", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 35
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/ShopHero.jsx", "JavaScript JSX", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 17
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/ShopProducts.jsx", "JavaScript JSX", 272, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 284
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/ShoppingCart.jsx", "JavaScript JSX", 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 109
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/ShoppingCartItem.jsx", "JavaScript JSX", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/SubHero.jsx", "JavaScript JSX", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/TermsConditions.jsx", "JavaScript JSX", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 42
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/TermsHero.jsx", "JavaScript JSX", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 17
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/VerticalMenu.jsx", "JavaScript JSX", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/WishlistHero.jsx", "JavaScript JSX", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 17
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/WishlistProducts.jsx", "JavaScript JSX", 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 77
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/globals/button.tsx", "TypeScript JSX", 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 7, 70
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/globals/inputError.tsx", "TypeScript JSX", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 2, 17
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/globals/inputField.tsx", "TypeScript JSX", 0, 0, 0, 137, 0, 0, 0, 0, 0, 0, 1, 7, 145
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/globals/modal/DynamicModal.tsx", "TypeScript JSX", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 5, 49
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/globals/modal/modal.tsx", "TypeScript JSX", 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 3, 50
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/globals/svgsIcons/svgIcons.tsx", "TypeScript JSX", 0, 0, 0, 1129, 0, 0, 0, 0, 0, 0, 0, 7, 1136
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/components/globals/themeBox.tsx", "TypeScript JSX", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/index.css", "CSS", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/index.tsx", "TypeScript JSX", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 3, 22
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/AddBrandForm.tsx", "TypeScript JSX", 0, 0, 0, 203, 0, 0, 0, 0, 0, 0, 3, 18, 224
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/AddCategoryForm.tsx", "TypeScript JSX", 0, 0, 0, 208, 0, 0, 0, 0, 0, 0, 6, 19, 233
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/AddProductForm.jsx", "JavaScript JSX", 196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 14, 239
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/AddToInventory.jsx", "JavaScript JSX", 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 8, 98
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/BannerManagement.jsx", "JavaScript JSX", 211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12, 226
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/BillingAndInventory.jsx", "JavaScript JSX", 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 14, 212
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/Brands.jsx", "JavaScript JSX", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/Cart.jsx", "JavaScript JSX", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/Catalog.jsx", "JavaScript JSX", 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17, 211
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/Categories.jsx", "JavaScript JSX", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/Chat.jsx", "JavaScript JSX", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12, 82
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/Contact.jsx", "JavaScript JSX", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/CreateOutletForm.tsx", "TypeScript JSX", 0, 0, 0, 303, 0, 0, 0, 0, 0, 0, 16, 22, 341
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/Dashboard.jsx", "JavaScript JSX", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 13, 62
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/Deals.jsx", "JavaScript JSX", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/EditOutletForm.jsx", "JavaScript JSX", 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 16, 213
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/EditProfile.jsx", "JavaScript JSX", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/EmptyCart.jsx", "JavaScript JSX", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/EmptyDeal.jsx", "JavaScript JSX", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/EmptyWishlist.jsx", "JavaScript JSX", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/Home.jsx", "JavaScript JSX", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/InventoryBilling.jsx", "JavaScript JSX", 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 14, 212
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/Layout.jsx", "JavaScript JSX", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/LoginPage.tsx", "TypeScript JSX", 0, 0, 0, 166, 0, 0, 0, 0, 0, 0, 1, 13, 180
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/LoyaltyPoints.jsx", "JavaScript JSX", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/ManageBrands.tsx", "TypeScript JSX", 0, 0, 0, 207, 0, 0, 0, 0, 0, 0, 7, 19, 233
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/ManageCategories.tsx", "TypeScript JSX", 0, 0, 0, 199, 0, 0, 0, 0, 0, 0, 11, 18, 228
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/ManageInventory.jsx", "JavaScript JSX", 333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 26, 372
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/ManageOutlets.tsx", "TypeScript JSX", 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 38, 12, 151
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/MultiAdminLogin.tsx", "TypeScript JSX", 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 10, 106
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/OrderDetails.jsx", "JavaScript JSX", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/Orders.jsx", "JavaScript JSX", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/PrivacyPolicy.jsx", "JavaScript JSX", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/ProductDetails.jsx", "JavaScript JSX", 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 9, 99
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/Profile.jsx", "JavaScript JSX", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/Shop.jsx", "JavaScript JSX", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/Sidebar.tsx", "TypeScript JSX", 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 3, 10, 95
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/SignUpPage.tsx", "TypeScript JSX", 0, 0, 0, 229, 0, 0, 0, 0, 0, 0, 2, 12, 243
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/SoleAdminLogin.tsx", "TypeScript JSX", 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 10, 112
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/SuperAdminLogin.tsx", "TypeScript JSX", 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 11, 115
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/Terms.jsx", "JavaScript JSX", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/UserDetails.jsx", "JavaScript JSX", 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 14, 205
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/Users.jsx", "JavaScript JSX", 212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13, 230
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/ViewOrderDetails.jsx", "JavaScript JSX", 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 115
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/ViewOrders.jsx", "JavaScript JSX", 211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14, 229
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/Wishlist.jsx", "JavaScript JSX", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/request-email.tsx", "TypeScript JSX", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 7, 9, 84
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/pages/reset-password.tsx", "TypeScript JSX", 0, 0, 0, 116, 0, 0, 0, 0, 0, 0, 0, 9, 125
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/store/rootReducer.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 27
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/store/store.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 28
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/utils/catchErrorToast.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/utils/handleApiResponse.ts", "TypeScript", 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13, 93
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/utils/httpstatus.enum.ts", "TypeScript", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 51
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/utils/modalStyles.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 22
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/src/utils/toast.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/tailwind.config.js", "JavaScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/harisejaz/Final Year Project - Github/dotbrand-fe/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 26
"Total", "-", 4825, 960, 297, 3679, 65, 26, 19409, 379, 38, 12, 551, 982, 31223